This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.6.28)  13 JUL 2016 17:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cap02metodologia.tex
(./cap02metodologia.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no 8 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ° in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no © in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ° in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ≠ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ≠ in font cmti10!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 16--17
[]
 []


Overfull \hbox (10.25551pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 "a
 []


Overfull \hbox (35.52199pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 pesquisa
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 bib-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 li-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 ogr-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 fica
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (30.15536pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 volvida
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (10.60547pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 tir
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (14.9499pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 rial
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 j
 []


Overfull \hbox (20.44429pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 elab-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 o-
 []


Overfull \hbox (22.10541pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 rado,
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 sti-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 tudo
 []


Overfull \hbox (21.5943pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 prin-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 pal-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (23.12761pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 livros
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 ar-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 gos
 []


Overfull \hbox (24.7887pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 cient-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (18.43321pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 cos" 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18 P
      ara isso sentiu-se a necessidade de utilizar a pesquisa bibliogr√°fica...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
